m4ebqwhp000, -0.536071,  0.275521,  0.000000,  0.000000,  0.366066, -0.154548,  0.562126, -0.188124,  0.588180, -0.100726,  0.444229,  0.107644
m4ebqwi6001, -0.085564, -0.089844,  0.000000,  0.000000, -0.010399,  0.062061, -0.116762,  0.096340, -0.319089,  0.102836, -0.617379,  0.081549
m4ebqwi8002, -0.510420, -0.223005,  0.000000,  0.000000,  0.340773,  0.143650,  0.511900,  0.207945,  0.513380,  0.192885,  0.345214,  0.098470
m4ebqwi9003, -0.200502,  0.145853,  0.000000,  0.000000,  0.164701, -0.096803,  0.293602, -0.144556,  0.386703, -0.143259,  0.444004, -0.092912
m4ebqwic004,  0.508650,  0.064865,  0.000000,  0.000000, -0.306869, -0.048727, -0.411958, -0.081316, -0.315266, -0.097766, -0.016793, -0.098078
m4ebqwid005,  0.194667,  0.017886,  0.000000,  0.000000, -0.200796, -0.033232, -0.407719, -0.081811, -0.620771, -0.145736, -0.839951, -0.225007
m4ebqwif006,  0.102725,  0.115938,  0.000000,  0.000000, -0.125969, -0.041447, -0.275181, -0.008404, -0.447637,  0.099129, -0.643337,  0.281154
m4ebqwig007,  0.157029,  0.085383,  0.000000,  0.000000, -0.159648, -0.026543, -0.321915,  0.005755, -0.486801,  0.096892, -0.654306,  0.246870
m4ebqwii008,  0.093447,  0.110468,  0.000000,  0.000000, -0.150331, -0.070697, -0.357546, -0.101623, -0.621646, -0.092778, -0.942629, -0.044162
m4ebqwik009,  0.327548,  0.109346,  0.000000,  0.000000, -0.216742, -0.091526, -0.322678, -0.165233, -0.317807, -0.221120, -0.202130, -0.259187
m4ebqwim010, -0.137127,  0.014986,  0.000000,  0.000000,  0.159162,  0.032092,  0.340360,  0.111261,  0.543592,  0.237507,  0.768859,  0.410830
m4ebqwio011, -0.010259,  0.253420,  0.000000,  0.000000, -0.057878, -0.164685, -0.183892, -0.240637, -0.378044, -0.227854, -0.640331, -0.126336
m4ebqwiq012, -0.151086, -0.059075,  0.000000,  0.000000,  0.174015,  0.032654,  0.370960,  0.038888,  0.590835,  0.018701,  0.833639, -0.027907
m4ebqwis013,  0.030899,  0.062204,  0.000000,  0.000000,  0.062365, -0.001510,  0.217995,  0.057673,  0.466888,  0.177551,  0.809046,  0.358121
m4ebqwiu014, -0.457033,  0.390728,  0.000000,  0.000000,  0.303935, -0.218169,  0.454771, -0.263778,  0.452510, -0.136829,  0.297150,  0.162680
m4ebqwiv015, -0.407594, -0.168596,  0.000000,  0.000000,  0.281952,  0.107473,  0.438261,  0.153823,  0.468928,  0.139051,  0.373953,  0.063156
m4ebqwiy016, -0.318897, -0.091218,  0.000000,  0.000000,  0.258200,  0.044750,  0.455703,  0.043031,  0.592508, -0.005157,  0.668617, -0.099812
m4ebqwiz017,  0.387792,  0.313651,  0.000000,  0.000000, -0.243067, -0.204926, -0.341408, -0.301127, -0.295024, -0.288604, -0.103915, -0.167356
m4ebqwj3018,  0.236750,  0.242734,  0.000000,  0.000000, -0.166817, -0.149476, -0.263699, -0.205693, -0.290648, -0.168652, -0.247663, -0.038353
m4ebqwj4019, -0.501647, -0.092594,  0.000000,  0.000000,  0.350102,  0.028745,  0.548659, -0.006360,  0.595670, -0.105314,  0.491137, -0.268118
m4ebqwj6020, -0.014321,  0.159917,  0.000000,  0.000000, -0.042049, -0.045571, -0.140469,  0.023202, -0.295259,  0.206322, -0.506419,  0.503787
m4ebqwj8021,  0.232037,  0.272104,  0.000000,  0.000000, -0.202595, -0.131157, -0.375749, -0.121368, -0.519461,  0.029368, -0.633731,  0.321051
m4ebqwjc022,  0.315385,  0.208181,  0.000000,  0.000000, -0.252729, -0.145249, -0.442801, -0.227567, -0.570218, -0.246953, -0.634978, -0.203408
m4ebqwje023,  0.004047, -0.029989,  0.000000,  0.000000, -0.081497,  0.002618, -0.240445, -0.022136, -0.476843, -0.074261, -0.790691, -0.153758
m4ebqwjg024, -0.515932, -0.019049,  0.000000,  0.000000,  0.362560,  0.038236,  0.571747,  0.095659,  0.627561,  0.172269,  0.530002,  0.268066
m4ebqwji025,  0.430177, -0.267496,  0.000000,  0.000000, -0.280203,  0.166257, -0.410433,  0.231275, -0.390689,  0.195054, -0.220970,  0.057593
m4ebqwjl026,  0.094226,  0.189427,  0.000000,  0.000000, -0.144209, -0.095880, -0.338401, -0.098212, -0.582577, -0.006996, -0.876735,  0.177768
m4ebqwjn027,  0.248394,  0.312397,  0.000000,  0.000000, -0.206191, -0.173618, -0.370180, -0.208457, -0.491966, -0.104518, -0.571549,  0.138199
m4ebqwjp028,  0.406174, -0.474415,  0.000000,  0.000000, -0.291046,  0.283276, -0.466965,  0.375414, -0.527755,  0.276413, -0.473418, -0.013726
m4ebqwjr029,  0.515490,  0.171081,  0.000000,  0.000000, -0.317609, -0.121590, -0.437337, -0.193689, -0.359185, -0.216297, -0.083152, -0.189414
m4ebqwjt030, -0.430179,  0.157452,  0.000000,  0.000000,  0.318663, -0.049297,  0.525811,  0.009560,  0.621443,  0.176572,  0.605559,  0.451739
